,Papel,Setor,Subsetor,Cotacao,Cres_Rec_5a,Div_Br_Patrim,Div_Bruta,Div_Liquida,Div_Yield,EV_EBIT,EV_EBITDA,LPA,Marg_Bruta,Marg_Liquida,PEBIT,PL,PVP,ROE,ROIC,Valor_de_mercado,VPA,id
134,DIRR3,Construção Civil,Incorporações,11.6,5.1,0.87,1161720000.0,68012900.0,7.0,7.96,6.85,0.66,34.6,8.9,7.66,17.67,1.34,7.6,5.7,1779430000.0,8.66,143
135,DOHL3,"Tecidos, Vestuário e Calçados",Fios e Tecidos,31.0,3.3,0.04,23802000.0,-65237000.0,1.2,110.4,64.32,0.46,26.6,7.3,113.55,66.84,3.89,5.8,3.2,2345000000.0,7.97,144
136,DOHL4,"Tecidos, Vestuário e Calçados",Fios e Tecidos,05.09,3.3,0.04,23802000.0,-65237000.0,8.4,15.49,09.02,0.46,26.6,7.3,18.64,10.97,0.64,5.8,3.2,385033000.0,7.97,145
137,DTCY3,Serviços Diversos,Serviços Diversos,8.95,4.6,0.49,2941000.0,-628000.0,0.0,169.22,26.98,-0.2,32.9,-12.6,170.3,-44.04,16.58,-37.6,2.7,99622400.0,0.54,146
138,DTEX3,Madeira e Papel,Madeira,17.33,11.0,0.62,3205720000.0,1477310000.0,4.3,16.53,9.38,0.66,31.5,7.7,14.71,26.42,2.31,8.7,9.4,11988600000.0,7.5,147
139,EALT3,Máquinas e Equipamentos,Máq. e Equip. Industriais,16.5,24.1,0.65,117345000.0,72658000.0,0.3,21.22,13.02,0.93,24.3,8.2,17.74,17.69,02.07,11.7,5.5,371250000.0,7.98,148
140,EALT4,Máquinas e Equipamentos,Máq. e Equip. Industriais,4.75,24.1,0.65,117345000.0,72658000.0,1.3,8.58,5.27,0.93,24.3,8.2,5.11,05.09,0.6,11.7,5.5,106875000.0,7.98,149
141,ECOR3,Transporte,Exploração de Rodovias,10.44,9.0,13.5,9270400000.0,7041990000.0,0.0,9.89,6.88,0.51,39.5,7.0,4.48,20.61,8.49,41.2,13.0,5832820000.0,1.23,150
142,ECPR3,"Tecidos, Vestuário e Calçados",Fios e Tecidos,77.0,,,0.0,-1054000.0,0.0,-84.59,-84.79,-32.01,,0.0,-85.21,-2.41,01.04,-43.4,-0.6,146300000.0,73.72,151
143,ECPR4,"Tecidos, Vestuário e Calçados",Fios e Tecidos,74.96,,,0.0,-1054000.0,0.0,-82.34,-82.53,-32.01,,0.0,-82.95,-2.34,01.02,-43.4,-0.6,142424000.0,73.72,152
144,EEEL3,Energia Elétrica,Energia Elétrica,547.5,-4.0,0.28,764436000.0,88798000.0,3.6,8.61,8.14,39.68,60.0,27.0,8.47,13.8,1.97,14.3,12.6,5289400000.0,278.38,153
145,EEEL4,Energia Elétrica,Energia Elétrica,600.0,-4.0,0.28,764436000.0,88798000.0,3.6,9.42,8.91,39.68,60.0,27.0,9.28,15.12,2.16,14.3,12.6,5796600000.0,278.38,154
146,EGIE3,Energia Elétrica,Energia Elétrica,38.91,17.6,2.17,16764100000.0,12225100000.0,4.4,8.48,7.21,3.43,44.6,22.8,6.12,11.35,4.1,36.1,17.4,31747700000.0,9.49,155
147,EKTR3,Energia Elétrica,Energia Elétrica,38.99,9.2,1.34,4000000000.0,3080000000.0,1.6,9.79,08.03,03.06,19.4,8.7,6.96,12.76,2.53,19.9,14.5,7554660000.0,15.39,156
148,EKTR4,Energia Elétrica,Energia Elétrica,22.8,9.2,1.34,4000000000.0,3080000000.0,3.1,6.9,5.66,03.06,19.4,8.7,04.07,7.46,1.48,19.9,14.5,4417710000.0,15.39,157
149,ELET3,Energia Elétrica,Energia Elétrica,31.83,-18.2,0.68,51206700000.0,35732400000.0,9.6,6.76,5.88,5.13,78.5,24.7,3.94,6.21,0.66,10.6,7.7,49939100000.0,48.35,158
150,ELET5,Energia Elétrica,Energia Elétrica,71.23,-18.2,0.68,51206700000.0,35732400000.0,0.0,11.64,10.12,5.13,78.5,24.7,8.82,13.89,1.47,10.6,7.7,111755000000.0,48.35,159
151,ELET6,Energia Elétrica,Energia Elétrica,32.02,-18.2,0.68,51206700000.0,35732400000.0,10.5,6.78,5.9,5.13,78.5,24.7,3.96,6.25,0.66,10.6,7.7,50237200000.0,48.35,160
152,EMAE4,Energia Elétrica,Energia Elétrica,50.7,26.3,0.06,68061000.0,-431009000.0,15.1,42.24,35.91,03.03,18.6,25.5,54.86,16.71,1.77,10.6,3.0,1873210000.0,28.68,161
153,EMBR3,Material de Transporte,Material Aeronáutico e de Defesa,12.23,-14.7,1.62,25661000000.0,13340700000.0,0.0,-240.93,16.81,-6.05,10.5,-34.8,-97.42,-2.02,0.57,-28.3,-0.2,9055890000.0,21.34,162
154,ENAT3,"Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",15.53,27.7,0.08,224381000.0,-1517900000.0,7.4,8.13,3.1,1.3,33.4,29.8,12.85,11.93,1.41,11.8,11.9,4127980000.0,11.04,163
155,ENBR3,Energia Elétrica,Energia Elétrica,18.05,12.2,0.89,9034890000.0,6145040000.0,2.6,5.96,4.83,2.48,24.1,11.4,3.82,7.26,01.08,14.9,11.4,10953600000.0,16.68,164
156,ENEV3,Energia Elétrica,Energia Elétrica,60.79,11.2,1.0,7299720000.0,4707710000.0,0.0,26.02,16.98,2.17,43.1,21.9,20.9,28.01,2.64,9.4,7.2,19226300000.0,23.01,165
157,ENGI11,Energia Elétrica,Energia Elétrica,41.57,13.7,2.81,19287200000.0,14181600000.0,0.7,11.37,7.78,4.6,17.3,9.1,5.86,09.05,2.2,24.3,7.1,15086300000.0,18.89,166
158,ENGI3,Energia Elétrica,Energia Elétrica,15.19,13.7,2.81,19287200000.0,14181600000.0,0.4,16.21,11.1,0.92,17.3,9.1,10.71,16.53,04.02,24.3,7.1,27563200000.0,3.78,167
159,ENGI4,Energia Elétrica,Energia Elétrica,6.66,13.7,2.81,19287200000.0,14181600000.0,0.8,10.2,6.98,0.92,17.3,9.1,4.69,7.25,1.76,24.3,7.1,12085000000.0,3.78,168
160,ENMT3,Energia Elétrica,Energia Elétrica,29.8,9.5,1.68,4416240000.0,2761610000.0,0.0,11.4,9.0,2.65,21.1,12.1,08.01,11.24,2.48,22.1,11.6,6524470000.0,12.02,169
161,ENMT4,Energia Elétrica,Energia Elétrica,34.0,9.5,1.68,4416240000.0,2761610000.0,1.7,12.53,9.9,2.65,21.1,12.1,9.14,12.83,2.83,22.1,11.6,7444030000.0,12.02,170
162,EQMA3B,Energia Elétrica,Energia Elétrica,42.01,6.5,0.77,2476770000.0,654468000.0,6.9,7.85,6.55,04.01,33.1,17.2,7.17,10.49,2.14,20.4,17.1,6897370000.0,19.67,171
163,EQPA3,Energia Elétrica,Energia Elétrica,3.4,7.0,1.19,4325660000.0,1732260000.0,8.2,6.5,5.27,0.31,31.7,12.0,5.28,11.05,02.07,18.7,15.3,7510850000.0,1.64,172
164,EQPA5,Energia Elétrica,Energia Elétrica,05.03,7.0,1.19,4325660000.0,1732260000.0,5.0,09.03,7.33,0.31,31.7,12.0,7.81,16.35,03.06,18.7,15.3,11111600000.0,1.64,173
165,EQPA7,Energia Elétrica,Energia Elétrica,05.05,7.0,1.19,4325660000.0,1732260000.0,5.5,09.06,7.35,0.31,31.7,12.0,7.84,16.42,03.07,18.7,15.3,11155800000.0,1.64,175
166,EQTL3,Energia Elétrica,Energia Elétrica,20.58,27.5,1.77,17245700000.0,10227800000.0,1.6,5.69,05.07,2.86,34.6,18.1,3.82,7.21,2.14,29.7,16.3,20796300000.0,9.62,176
167,ESTR4,Viagens e Lazer,Brinquedos e Jogos,26.0,-7.7,-0.12,60369000.0,56789000.0,0.0,-8.4,-11.48,-29.01,47.6,-22.1,-2.27,-0.9,-0.04,4.8,-4.2,21008000.0,-601.63,177
168,ETER3,Construção e Engenharia,Produtos para Construção,12.93,-6.7,0.31,66388000.0,-14787000.0,0.0,7.73,6.29,03.07,33.3,23.2,7.91,4.21,3.11,73.9,14.0,668171000.0,4.16,178
169,EUCA3,Madeira e Papel,Madeira,21.49,4.8,0.36,519696000.0,440302000.0,0.9,13.74,7.93,1.0,31.8,6.3,11.25,21.45,1.38,6.4,7.5,1990380000.0,15.57,179
170,EUCA4,Madeira e Papel,Madeira,7.39,4.8,0.36,519696000.0,440302000.0,3.0,6.36,3.67,1.0,31.8,6.3,3.87,7.38,0.47,6.4,7.5,684454000.0,15.57,180
171,EVEN3,Construção Civil,Incorporações,9.9,-2.0,0.52,958231000.0,-386906000.0,1.5,10.03,9.6,0.63,25.9,10.0,12.3,15.6,1.14,7.3,4.1,2098800000.0,8.68,181
172,FESA3,Siderurgia e Metalurgia,Siderurgia,35.57,9.7,0.3,528659000.0,246325000.0,2.4,10.77,6.88,0.79,27.4,4.3,9.98,45.03,1.78,4.0,12.8,3141540000.0,19.99,184
173,FESA4,Siderurgia e Metalurgia,Siderurgia,29.14,9.7,0.3,528659000.0,246325000.0,3.2,8.96,5.73,0.79,27.4,4.3,8.18,36.89,1.46,4.0,12.8,2573640000.0,19.99,185
174,FHER3,Químicos,Fertilizantes e Defensivos,6.84,-29.3,-1.55,317640000.0,292016000.0,0.0,66.02,17.27,12.16,12.6,34.8,36.83,0.56,-1.8,-319.3,0.7,368382000.0,-3.81,186
175,FLRY3,Análises e Diagnósticos,Análises e Diagnósticos,24.44,9.4,01.09,1903720000.0,861916000.0,3.0,17.63,10.17,0.81,27.2,8.6,15.87,30.19,4.43,14.7,11.6,7756430000.0,5.52,189
176,FRAS3,Material de Transporte,Material Rodoviário,11.57,21.4,0.98,924350000.0,461470000.0,1.5,16.04,10.77,0.87,28.7,10.9,13.56,13.36,2.67,20.0,8.6,2517240000.0,4.34,190
177,FRIO3,Máquinas e Equipamentos,Máq. e Equip. Industriais,72.0,11.8,-17.27,1148070000.0,643832000.0,0.0,16.71,8.22,-37.05,17.4,-9.7,5.26,-1.94,-4.45,228.8,6.7,295704000.0,-16.19,191
178,FRTA3,Agropecuária,Agricultura,4.99,-38.9,-0.95,61548000.0,60839000.0,0.0,-83.72,-347.18,1.46,39.2,26.2,-11.8,3.43,-0.15,-4.5,-2.9,9985520.0,-32.42,192
179,GEPA3,Energia Elétrica,Energia Elétrica,38.6,1.9,0.58,1036350000.0,8405060.0,4.9,6.36,4.6,2.56,42.2,16.4,6.35,15.09,02.06,13.6,27.5,3645110000.0,18.76,194
180,GEPA4,Energia Elétrica,Energia Elétrica,36.81,1.9,0.58,1036350000.0,8405060.0,5.1,06.07,4.39,2.56,42.2,16.4,06.06,14.39,1.96,13.6,27.5,3476080000.0,18.76,195
181,GFSA3,Construção Civil,Incorporações,4.5,-33.6,0.49,745498000.0,114838000.0,0.0,88.74,58.79,-0.19,24.7,-14.2,81.8,-23.13,0.9,-3.9,0.6,1353040000.0,05.02,196
182,GGBR3,Siderurgia e Metalurgia,Siderurgia,22.15,3.8,0.57,17515400000.0,9857000000.0,1.3,10.9,07.01,1.38,13.5,5.5,8.66,16.1,1.23,7.7,8.8,38090400000.0,17.95,197
183,GGBR4,Siderurgia e Metalurgia,Siderurgia,26.96,3.8,0.57,17515400000.0,9857000000.0,1.1,12.78,8.22,1.38,13.5,5.5,10.54,19.6,1.5,7.7,8.8,46362000000.0,17.95,198
184,GOAU3,Siderurgia e Metalurgia,Siderurgia,10.56,3.8,1.5,17515400000.0,8402540000.0,1.5,4.53,2.91,0.8,13.5,5.4,2.62,13.15,0.98,7.5,8.7,11481300000.0,10.76,199
185,GOAU4,Siderurgia e Metalurgia,Siderurgia,12.14,3.8,1.5,17515400000.0,8402540000.0,1.3,4.92,3.16,0.8,13.5,5.4,03.01,15.12,1.13,7.5,8.7,13199100000.0,10.76,200
186,GOLL4,Transporte,Transporte Aéreo,19.58,-0.9,-0.7,10283700000.0,9385340000.0,0.0,-58.14,9.93,-15.89,21.1,-66.6,-24.77,-1.23,-0.47,38.3,-2.7,6967430000.0,-41.48,201
187,GPAR3,Energia Elétrica,Energia Elétrica,68.0,-12.8,0.1,109096000.0,-79269000.0,1.3,70.19,69.0,1.41,53.8,51.4,71.26,48.09,4.65,9.7,5.6,5299100000.0,14.61,202
188,GPCP3,Químicos,Petroquímicos,20.0,22.9,0.5,137273000.0,90994000.0,0.3,12.25,8.85,3.13,21.0,13.1,10.69,6.38,2.28,35.7,7.9,626760000.0,8.78,203
189,GPIV33,Serviços Financeiros Diversos,Gestão de Recursos e Investimentos,3.55,-21.5,0.09,113350000.0,-781278000.0,0.0,0.42,0.42,-3.67,100.0,144.5,-0.42,-0.97,0.29,-30.4,-46.1,389598000.0,12.04,204
190,GRND3,"Tecidos, Vestuário e Calçados",Calçados,7.56,-2.3,0.02,100777000.0,-1402090000.0,2.2,14.84,11.75,0.45,46.1,21.4,18.68,16.83,1.61,9.6,11.8,6820330000.0,4.69,205
191,GSHP3,Exploração de Imóveis,Exploração de Imóveis,46.21,-22.3,-3.17,1856640000.0,1605040000.0,0.0,164.02,133.44,-279.55,66.6,-575.7,8.63,-0.17,-0.15,92.1,0.7,89128400.0,-303.62,206
192,GUAR3,Comércio,"Tecidos, Vestuário e Calçados",12.56,4.0,0.93,4503560000.0,1164940000.0,3.2,-75.62,18.41,0.09,55.8,0.7,-63.77,138.19,1.29,0.9,-1.1,6269950000.0,9.73,207
193,HAGA3,Construção e Engenharia,Produtos para Construção,2.85,-2.2,-0.51,38840100.0,3817920.0,0.0,-217.87,25.16,0.41,27.3,19.1,-195.83,07.01,-0.44,-6.3,-0.8,33915000.0,-6.42,208
194,HAGA4,Construção e Engenharia,Produtos para Construção,1.83,-2.2,-0.51,38840100.0,3817920.0,0.0,-147.79,17.06,0.41,27.3,19.1,-125.74,4.5,-0.29,-6.3,-0.8,21777000.0,-6.42,209
195,HBOR3,Construção Civil,Incorporações,7.89,10.9,1.29,1611740000.0,953706000.0,0.0,-172.32,-924.04,-0.2,13.7,-1.2,-90.55,-39.7,0.85,-2.1,-0.3,1056080000.0,9.32,210
196,HBTS5,Exploração de Imóveis,Exploração de Imóveis,28.4,4.3,0.45,131990000.0,123152000.0,0.2,-45.41,-52.59,-1.58,71.4,-20.5,-30.79,-18.0,0.88,-4.9,-0.7,259397000.0,32.25,211
197,HETA4,Utilidades Domésticas,Utensílios Domésticos,8.59,-20.4,-0.85,324582000.0,324582000.0,0.0,329.95,329.95,0.82,100.0,32.5,4.39,10.51,-0.01,-0.1,9.4,4380900.0,-750.28,212
198,HGTX3,"Tecidos, Vestuário e Calçados",Vestuário,15.01,-6.2,0.18,291426000.0,-176416000.0,2.9,65.09,18.31,2.11,39.1,31.9,70.16,7.11,1.5,21.1,2.2,2439640000.0,9.98,213
199,HOOT4,Hoteis e Restaurantes,Hotelaria,2.66,-24.4,-0.0,951000.0,-3509000.0,0.0,-0.3,-0.32,-9.36,54.5,-318.6,-0.32,-0.28,-0.12,41.0,-34.0,48869500.0,-22.84,214
200,HYPE3,Comércio e Distribuição,Medicamentos e Outros Produtos,30.52,3.4,0.6,5513050000.0,769751000.0,3.8,18.87,16.94,02.04,64.3,31.7,18.15,14.93,02.09,14.0,8.7,19332000000.0,14.59,215
203,IGBR3,Exploração de Imóveis,Exploração de Imóveis,12.2,-23.9,-0.98,904232000.0,904148000.0,0.0,,,0.0,,,,0.0,-0.17,,,152561000.0,-73.87,218
204,IGTA3,Exploração de Imóveis,Exploração de Imóveis,31.11,1.1,1.1,3454530000.0,1883330000.0,0.7,23.32,15.85,1.15,59.3,29.9,17.36,27.17,1.75,6.4,6.0,5494400000.0,17.77,219
205,INEP3,Máquinas e Equipamentos,Máq. e Equip. Industriais,26.39,-51.5,-0.34,736340000.0,735845000.0,0.0,-3.25,-3.38,-51.86,19.5,-5674.0,-0.74,-0.51,-0.1,19.6,-23.1,216836000.0,-264.22,220
206,INEP4,Máquinas e Equipamentos,Máq. e Equip. Industriais,24.71,-51.5,-0.34,736340000.0,735845000.0,0.0,-3.2,-3.33,-51.86,19.5,-5674.0,-0.69,-0.48,-0.09,19.6,-23.1,203032000.0,-264.22,221
207,ITSA3,Intermediários Financeiros,Bancos,10.84,4.7,0.1,5701000000.0,1341000000.0,2.1,141.03,72.11,0.84,31.5,124.9,138.98,12.92,1.59,12.3,1.0,91173200000.0,6.82,222
208,ITSA4,Intermediários Financeiros,Bancos,9.96,4.7,0.1,5701000000.0,1341000000.0,2.2,129.75,66.34,0.84,31.5,124.9,127.7,11.87,1.46,12.3,1.0,83771700000.0,6.82,223
209,ITUB3,Intermediários Financeiros,Bancos,23.96,-30.0,,,,2.1,,,1.93,,0.0,,12.39,1.72,13.9,,234907000000.0,13.94,224
210,ITUB4,Intermediários Financeiros,Bancos,26.75,-30.0,,,,1.8,,,1.93,,0.0,,13.83,1.92,13.9,,262261000000.0,13.94,225
211,JBDU3,Outros,Outros,2.22,,0.09,5719000.0,5718000.0,0.0,-4.64,-4.64,-0.86,,0.0,-3.06,-2.58,0.17,-6.8,-1.9,11142200.0,12.7,226
212,JBDU4,Outros,Outros,1.18,,0.09,5719000.0,5718000.0,0.0,-3.2,-3.2,-0.86,,0.0,-1.63,-1.37,0.09,-6.8,-1.9,5922420.0,12.7,227
213,JBSS3,Alimentos Processados,Carnes e Derivados,27.2,9.4,1.87,73797900000.0,51464800000.0,2.1,6.31,4.59,1.15,17.0,1.3,3.66,23.67,1.81,7.6,16.0,71355800000.0,15.04,228
214,JFEN3,Construção Civil,Incorporações,4.33,-34.3,-2.06,585462000.0,575866000.0,0.0,-5.12,-5.18,-4.55,-49.8,-249.5,-2.26,-0.95,-1.6,168.3,-16.3,455533000.0,-2.7,229
215,JHSF3,Construção Civil,Incorporações,6.4,32.4,0.42,1567190000.0,525917000.0,2.2,7.69,7.39,0.93,69.2,54.6,6.87,6.85,1.18,17.2,10.5,4409760000.0,5.44,230
216,JOPA3,Alimentos Processados,Alimentos Diversos,31.0,6.2,1.88,1013700000.0,595292000.0,0.9,6.15,5.54,4.53,30.8,3.7,2.18,6.84,0.61,8.9,9.5,328042000.0,51.05,231
217,JOPA4,Alimentos Processados,Alimentos Diversos,32.06,6.2,1.88,1013700000.0,595292000.0,1.0,6.22,5.61,4.53,30.8,3.7,2.26,07.08,0.63,8.9,9.5,339259000.0,51.05,232
218,JPSA3,Exploração de Imóveis,Exploração de Imóveis,22.17,2.2,1.9,3038370000.0,1927880000.0,0.5,11.63,8.12,01.07,62.9,29.6,5.85,20.75,1.22,5.9,6.3,1948500000.0,18.24,233
219,KEPL3,Máquinas e Equipamentos,Máq. e Equip. Industriais,43.55,7.2,0.03,17196000.0,-264318000.0,1.3,12.73,09.04,2.57,24.2,10.1,16.55,16.94,2.21,13.1,11.7,1145890000.0,19.67,234
220,KLBN3,Madeira e Papel,Papel e Celulose,06.02,13.3,6.91,26339000000.0,19782300000.0,0.0,18.71,10.21,-0.44,39.5,-20.0,11.8,-13.59,8.88,-65.3,10.7,33819700000.0,0.68,235
221,KLBN4,Madeira e Papel,Papel e Celulose,5.9,13.3,6.91,26339000000.0,19782300000.0,0.0,18.47,10.09,-0.44,39.5,-20.0,11.57,-13.32,8.7,-65.3,10.7,33145600000.0,0.68,236
222,LAME3,Comércio,Produtos Diversos,20.49,4.4,1.79,22008700000.0,377528000.0,1.0,22.13,11.74,0.21,33.5,1.5,21.91,98.04,3.14,3.2,9.3,38629200000.0,6.53,237
223,LAME4,Comércio,Produtos Diversos,22.27,4.4,1.79,22008700000.0,377528000.0,1.0,24.03,12.75,0.21,33.5,1.5,23.82,106.56,3.41,3.2,9.3,41985000000.0,6.53,238
224,LCAM3,Diversos,Aluguel de carros,22.52,73.0,1.7,7113790000.0,3423260000.0,2.1,19.16,11.22,0.76,24.9,6.9,14.75,29.71,2.74,9.2,9.2,11456600000.0,8.23,239
225,LEVE3,Automóveis e Motocicletas,Automóveis e Motocicletas,17.18,0.8,0.48,639025000.0,92326000.0,3.2,8.54,6.17,0.7,23.6,3.9,8.2,24.54,1.65,6.7,13.6,2204330000.0,10.43,240
226,LIGT3,Energia Elétrica,Energia Elétrica,17.88,6.6,1.49,10148500000.0,7179130000.0,0.0,26.47,12.41,-0.29,19.2,-0.9,12.74,-61.43,0.98,-1.6,2.6,6661290000.0,18.28,241
227,LINX3,Programas e Serviços,Programas e Serviços,37.36,15.8,0.31,515444000.0,-242232000.0,0.3,49.49,23.53,-0.03,66.8,-0.6,51.25,-1486.0,4.2,-0.3,7.2,7076320000.0,8.89,242
228,LIPR3,Energia Elétrica,Energia Elétrica,67.0,,,0.0,-90665000.0,0.0,39.58,39.58,2.77,,0.0,44.72,24.16,3.95,16.3,12.7,788255000.0,16.98,243
229,LLIS3,Comércio,"Tecidos, Vestuário e Calçados",3.94,-12.7,2.61,1622480000.0,1564140000.0,0.0,-4.76,-9.97,-6.4,31.9,-284.4,-0.7,-0.62,0.44,-71.0,-16.6,271273000.0,09.02,244
230,LOGN3,Transporte,Transporte Hidroviário,13.82,6.0,6.67,1447560000.0,744591000.0,0.0,24.07,11.16,-1.01,16.7,-10.0,15.93,-13.63,6.72,-49.3,7.2,1457860000.0,02.06,245
231,LPSB3,Exploração de Imóveis,Intermediação Imobiliária,3.33,2.0,0.02,3500000.0,-136697000.0,0.0,10.79,6.66,-0.1,85.8,-2.1,14.95,-33.25,2.97,-8.9,14.3,491357000.0,1.12,246
232,LREN3,Comércio,"Tecidos, Vestuário e Calçados",38.0,5.8,0.62,3384980000.0,712626000.0,0.9,32.25,17.68,1.38,57.2,14.5,31.5,27.6,5.5,19.9,9.1,30254500000.0,6.91,247
233,LUPA3,"Petróleo, Gás e Biocombustíveis",Equipamentos e Serviços,02.02,-9.6,4.41,179246000.0,166291000.0,0.0,-5.99,-7.34,-4.97,56.4,1281.1,-1.47,-0.41,1.33,-326.4,-7.7,53903700.0,1.52,248
234,LUXM3,Transporte,Transporte Hidroviário,10.0,6.4,0.28,27205000.0,6042000.0,0.0,4.43,1.97,2.27,25.9,10.9,3.97,4.41,0.54,12.2,9.9,51960000.0,18.64,249
235,LUXM4,Transporte,Transporte Hidroviário,69.0,6.4,0.28,27205000.0,6042000.0,6.8,27.85,12.4,2.27,25.9,10.9,27.39,30.46,3.7,12.2,9.9,358524000.0,18.64,250
236,MAPT3,Outros,Outros,50.01,,,0.0,0.0,0.0,-300.39,-300.39,-0.19,,0.0,-300.39,-264.13,-8.03,3.0,-19.9,45959200.0,-6.23,251
237,MAPT4,Outros,Outros,50.0,,,0.0,0.0,0.0,-300.33,-300.33,-0.19,,0.0,-300.33,-264.08,-8.02,3.0,-19.9,45950000.0,-6.23,252
238,MDIA3,Alimentos Processados,Alimentos Diversos,29.43,8.2,0.25,1650340000.0,327539000.0,1.6,14.75,10.83,2.42,35.0,11.3,14.28,12.17,1.53,12.6,8.6,9976770000.0,19.18,253
239,MEAL3,Hoteis e Restaurantes,Restaurante e Similares,03.09,-0.9,0.46,571374000.0,38590000.0,0.0,-5.55,-107.63,-1.6,25.4,-37.3,-5.32,-1.93,0.71,-36.6,-8.5,884883000.0,4.38,254
240,MEND6,,,9.5,-28.3,-0.84,9796380000.0,9796380000.0,0.0,-31611.2,59247.4,-73.23,60.7,-61775.8,-312.89,-0.13,-0.01,6.5,-0.0,97935500.0,-1133.26,255
241,MERC3,Intermediários Financeiros,Soc. Crédito e Financiamento,31.2,-24.8,,,,0.0,,,0.49,,0.0,,64.18,2.27,3.5,,561912000.0,13.75,256
242,MERC4,Intermediários Financeiros,Soc. Crédito e Financiamento,11.12,-24.8,,,,4.4,,,0.49,,0.0,,22.88,0.81,3.5,,200271000.0,13.75,257
243,MGEL4,Siderurgia e Metalurgia,Artefatos de Ferro e Aço,9.14,6.0,-1.59,767153000.0,648023000.0,0.0,14.27,10.3,-18.56,15.8,-19.5,01.08,-0.49,-0.11,22.3,21.3,52858600.0,-83.32,259
244,MGLU3,Comércio,Eletrodomésticos,23.1,31.6,0.23,1686760000.0,-1216390000.0,0.2,199.07,102.66,0.06,25.8,1.3,200.7,383.26,20.49,5.3,5.6,150125000000.0,1.13,260
245,MILS3,Construção e Engenharia,Serviços Diversos,05.07,5.4,0.16,177345000.0,-84873000.0,0.0,-88.65,8.53,-0.11,36.0,-4.8,-94.96,-44.48,1.17,-2.6,-1.2,1277420000.0,4.35,261
246,MMXM3,Mineração,Minerais Metálicos,15.31,-9.8,-0.32,267027000.0,266959000.0,0.0,-62.67,-62.67,-17.64,-2.3,-44813.3,-16.99,-0.87,-0.12,13.7,-7.6,99331300.0,-128.51,264
247,MNDL3,"Tecidos, Vestuário e Calçados",Acessórios,23.47,4.5,-0.96,149591000.0,145337000.0,0.0,5.24,3.97,-6.4,33.5,-3.3,1.5,-3.67,-0.37,10.2,3.9,58205600.0,-62.97,265
248,MNPR3,Alimentos Processados,Carnes e Derivados,6.9,4.8,-0.0,724000.0,255000.0,0.0,0.96,0.86,-2.02,29.4,-5.8,0.95,-3.42,-0.13,3.9,22.7,48990000.0,-51.89,266
249,MOAR3,Holdings Diversificadas,Holdings Diversificadas,227.99,77.8,0.31,274487000.0,-237546000.0,2.4,-53.84,-54.79,-6.16,0.4,-68.1,-58.85,-37.03,3.14,-8.5,-5.0,2793110000.0,72.63,267
250,MRFG3,Alimentos Processados,Carnes e Derivados,15.64,41.4,13.13,27499600000.0,15742100000.0,0.0,3.28,2.8,4.64,17.4,6.7,1.36,3.37,5.31,157.6,32.8,11125800000.0,2.94,268
251,MRSA3B,Transporte,Transporte Ferroviário,51.09,0.0,0.74,3170880000.0,1678150000.0,0.0,30.8,11.5,0.85,26.3,8.8,28.08,59.78,04.03,6.7,6.9,17370600000.0,12.67,269
252,MRVE3,Construção Civil,Incorporações,16.38,12.0,0.82,4651530000.0,3570830000.0,3.3,14.5,12.74,1.14,28.2,9.3,9.99,14.38,1.39,9.7,4.8,7909490000.0,11.75,270
253,MSPA3,Madeira e Papel,Papel e Celulose,48.0,-29.0,0.11,89290000.0,45849000.0,0.0,-7.16,-8.13,-9.55,24.0,-59.8,-6.23,-5.03,0.37,-7.3,-3.6,307440000.0,130.66,271
254,MSPA4,Madeira e Papel,Papel e Celulose,42.1,-29.0,0.11,89290000.0,45849000.0,0.0,-6.39,-7.26,-9.55,24.0,-59.8,-5.46,-4.41,0.32,-7.3,-3.6,269650000.0,130.66,272
255,MTIG3,Embalagens,Embalagens,5.21,-3.6,2.51,69820600.0,68634700.0,0.0,-9.28,-20.5,49.07,11.8,9.7,-0.17,0.11,0.05,42.5,-5.9,1255610.0,115.43,273
256,MTIG4,Embalagens,Embalagens,53.0,-3.6,2.51,69820600.0,68634700.0,0.0,-10.81,-23.88,49.07,11.8,9.7,-1.7,01.08,0.46,42.5,-5.9,12773000.0,115.43,274
257,MTSA4,Máquinas e Equipamentos,Máq. e Equip. Construção e Agrícolas,28.22,10.9,0.18,49445300.0,-61931000.0,2.7,6.6,5.12,5.31,28.3,14.7,8.68,5.32,0.92,17.4,11.2,257854000.0,30.54,275
258,MULT3,Exploração de Imóveis,Exploração de Imóveis,20.5,0.7,0.5,3121300000.0,1897880000.0,2.2,24.98,17.93,1.6,74.6,89.1,21.64,12.77,1.98,15.5,6.2,12315600000.0,10.37,276
259,MWET3,Material de Transporte,Material Rodoviário,37.01,7.5,-0.34,77293000.0,73700000.0,0.0,-21.42,-58.16,-12.74,12.2,-18.2,-10.89,-2.9,-0.34,11.7,-4.8,76166600.0,-109.16,277
260,MWET4,Material de Transporte,Material Rodoviário,06.05,7.5,-0.34,77293000.0,73700000.0,0.0,-12.32,-33.43,-12.74,12.2,-18.2,-1.78,-0.47,-0.06,11.7,-4.8,12450900.0,-109.16,278
